lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m225"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9aeacdcd5f41b841^8d44e8cd5f41b841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4415"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-ewlrcapsthybvhepljbjujksktpx/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o36"1AC0F7B6-F9A0-4099-A070-71CE25EFAAD2-
bA682B8D3-64BE-426B-BC24-77DA75555916

CCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406937549.755972
e406937549.824136
r1
xCompileC
xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m199"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.o Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler50aac1cd5f41b841^7409d3cd5f41b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m0000000000000000^4337"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.o Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-ewlrcapsthybvhepljbjujksktpx/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.o36"D5865B84-8A89-4C6C-8539-BF692438BBE5-
bA682B8D3-64BE-426B-BC24-77DA75555916

CCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiErrorController.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406937554.304529
e406937554.413659
r1
xCompileC
xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiErrorController.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiErrorController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiErrorController.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiErrorController.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiApp.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiHost.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Bridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiStylesheet.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollBridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiModule.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/XHRBridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRootViewController.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiViewProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIView.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAnimation.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPoint.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ListenerEntry.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/LayoutConstraint.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiGradient.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRect.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiErrorController.m211"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler22194ed25f41b841^b0006ad25f41b841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiErrorController.m0000000000000000^4373"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-ewlrcapsthybvhepljbjujksktpx/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiErrorController.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiErrorController.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiErrorController.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiErrorController.o36"60A36C62-1A89-484B-A3AE-7AC3B04DFD0B-
